time,dayofyr,crpval,agcacc,bgcjacc,bgcmacc,cgrain,egrain(N),egrain(P),egrain(S),crmvst,ermvst(N),ermvst(P),ermvst(S),cstraw,estraw(N),estraw(P),estraw(S),stdstraw,estdstraw(N),estdstraw(P),estdstraw(S),addsdc,addsde(N),addsde(P),addsde(S),resid,reside(N),reside(P),reside(S),irrapp,fertapp(N),fertapp(P),fertapp(S),afertapp(N),afertapp(P),afertapp(S),omadapp,omaeapp(N),omaeapp(P),omaeapp(S),strmac(1),strmac(2),strmac(3),strmac(4),strmac(5),strmac(6),strmac(7),strmac(8),cgracc,egracc(N),egracc(P),egracc(S),accrst,accrste(N),accrste(P),accrste(S),ctubesj,etubesj(N),etubesj(P),etubesj(S),ctubesm,etubesm(N),etubesm(P),etubesm(S),srfclittrj,etubesm(N),esrfclittrj(P),esrfclittrj(S),soillittrj,esoillittrj(N),esoillittrj(P),esoillittrj(S),srfclittrm,esrfclittrm(N),esrfclittrm(P),esrfclittrm(S),soillittrm,esoillittrm(N),esoillittrm(P),esoillittrm(S)
2002.75,295,'C620',14086.7656,3707.4619,195.1290,373.8441,10.5423,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1745,0.5904,0.0000,0.0000,244.6980,2.3615,0.0000,0.0000,0.0000,6.4600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.3920,3.2580,0.0000,0.0000,0.2167,0.0338,0.0000,0.0000,373.8441,10.5423,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.7263,0.5718,0.0000,0.0000,158.0329,3.5125,0.0000,0.0000,6.1600,0.1369,0.0000,0.0000,37.8398,0.8412,0.0000,0.0000
2003.75,295,'SYBN100',14656.6582,3811.4189,200.6005,190.3756,24.4529,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,75.9038,2.4487,0.0000,0.0000,303.6153,9.7949,0.0000,0.0000,0.0000,2.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4973,14.5260,0.0000,0.0000,0.1215,0.0187,0.0000,0.0000,190.3756,24.4529,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3893,0.3808,0.0000,0.0000,57.6770,2.3390,0.0000,0.0000,2.5000,0.0998,0.0000,0.0000,15.3569,0.6132,0.0000,0.0000
2004.75,295,'C620',15320.9053,4029.2068,212.0629,332.1235,11.7788,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,66.4257,0.8068,0.0000,0.0000,265.7026,3.2272,0.0000,0.0000,0.0000,12.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.5167,98.4742,0.0000,0.0000,0.3089,0.0441,0.0000,0.0000,332.1235,11.7788,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.9543,0.5820,0.0000,0.0000,159.4334,3.5753,0.0000,0.0000,5.3611,0.1209,0.0000,0.0000,32.9327,0.7425,0.0000,0.0000
2005.75,295,'SYBN100',15896.8008,4140.1118,217.9001,155.2795,22.0353,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,84.1226,2.9544,0.0000,0.0000,336.4904,11.8177,0.0000,0.0000,0.0000,2.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.2282,0.0335,0.0000,0.0000,155.2795,22.0353,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.8764,0.3595,0.0000,0.0000,54.5267,2.2085,0.0000,0.0000,2.7703,0.1103,0.0000,0.0000,17.0176,0.6773,0.0000,0.0000
2006.75,295,'C620',16496.5195,4352.4526,229.0758,294.9989,11.0751,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.9448,0.7830,0.0000,0.0000,243.7793,3.1320,0.0000,0.0000,0.0000,12.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1716,0.0218,0.0000,0.0000,294.9989,11.0751,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.5826,0.5518,0.0000,0.0000,151.0077,3.3897,0.0000,0.0000,5.7639,0.1302,0.0000,0.0000,35.4066,0.7996,0.0000,0.0000
2007.75,295,'SYBN100',17118.7871,4473.2656,235.4346,248.9102,29.2956,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,74.6731,2.1762,0.0000,0.0000,298.6922,8.7050,0.0000,0.0000,0.0000,2.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.9490,12.4030,0.0000,0.0000,0.6023,0.0756,0.0000,0.0000,248.9102,29.2956,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.5154,0.4287,0.0000,0.0000,64.5945,2.6337,0.0000,0.0000,3.1738,0.1278,0.0000,0.0000,19.4964,0.7849,0.0000,0.0000
2008.75,295,'C620',17810.5273,4693.6514,247.0337,360.3969,11.1713,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,66.2688,0.7041,0.0000,0.0000,265.0751,2.8164,0.0000,0.0000,0.0000,12.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.3083,2.4859,0.0000,0.0000,0.6291,0.0667,0.0000,0.0000,360.3969,11.1713,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.0912,0.5815,0.0000,0.0000,160.2747,3.5723,0.0000,0.0000,5.6003,0.1250,0.0000,0.0000,34.4016,0.7681,0.0000,0.0000
2009.75,295,'SYBN100',18324.7930,4788.2612,252.0131,193.9297,24.2647,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.0719,2.0018,0.0000,0.0000,256.2875,8.0071,0.0000,0.0000,0.0000,2.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8485,0.0187,0.0000,0.0000,0.2312,0.0214,0.0000,0.0000,193.9297,24.2647,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.9353,0.3663,0.0000,0.0000,54.8882,2.2500,0.0000,0.0000,2.1126,0.0858,0.0000,0.0000,12.9772,0.5268,0.0000,0.0000
2010.75,295,'C620',19055.4766,5021.2866,264.2779,396.9299,12.8873,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,66.7473,0.7421,0.0000,0.0000,266.9890,2.9686,0.0000,0.0000,0.0000,12.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.4368,0.5547,0.0000,0.0000,0.4651,0.0408,0.0000,0.0000,396.9299,12.8873,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.1449,0.6085,0.0000,0.0000,166.7475,3.7379,0.0000,0.0000,6.3074,0.1421,0.0000,0.0000,38.7456,0.8731,0.0000,0.0000
2011.75,295,'SYBN100',19584.5293,5116.2280,269.2747,211.6188,25.2617,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,63.4856,1.8766,0.0000,0.0000,253.9425,7.5063,0.0000,0.0000,0.0000,2.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0000,0.0000,0.0000,0.1687,0.0127,0.0000,0.0000,211.6188,25.2617,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.6229,0.3512,0.0000,0.0000,52.9692,2.1575,0.0000,0.0000,2.3282,0.0935,0.0000,0.0000,14.3015,0.5742,0.0000,0.0000
2012.75,295,'C620',20278.3223,5354.7651,281.8294,346.9941,12.2331,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,69.3589,0.8374,0.0000,0.0000,277.4357,3.3497,0.0000,0.0000,0.0000,12.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.5774,0.0207,0.0000,0.0000,0.0765,0.0059,0.0000,0.0000,346.9941,12.2331,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.1128,0.6010,0.0000,0.0000,166.5501,3.6920,0.0000,0.0000,6.9357,0.1557,0.0000,0.0000,42.6049,0.9564,0.0000,0.0000
2013.75,295,'SYBN100',20821.7266,5451.4497,286.9179,177.8301,24.1354,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,73.1135,2.4918,0.0000,0.0000,292.4542,9.9672,0.0000,0.0000,0.0000,2.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.9963,0.1419,0.0000,0.0000,0.3541,0.0245,0.0000,0.0000,177.8301,24.1354,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.8893,0.3660,0.0000,0.0000,54.6055,2.2481,0.0000,0.0000,2.3473,0.0959,0.0000,0.0000,14.4191,0.5893,0.0000,0.0000
2014.75,295,'C620',21433.5332,5656.6465,297.7178,335.1467,10.7358,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55.3320,0.6067,0.0000,0.0000,221.3281,2.4269,0.0000,0.0000,0.0000,12.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.5093,0.0000,0.0000,0.0000,0.2466,0.0190,0.0000,0.0000,335.1467,10.7358,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.3047,0.5428,0.0000,0.0000,149.3001,3.3341,0.0000,0.0000,5.1389,0.1151,0.0000,0.0000,31.5676,0.7071,0.0000,0.0000
2015.75,295,'SYBN100',21998.6777,5755.5825,302.9250,226.0532,26.7330,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,67.8160,1.9859,0.0000,0.0000,271.2638,7.9435,0.0000,0.0000,0.0000,2.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.7777,0.4576,0.0000,0.0000,0.6404,0.0471,0.0000,0.0000,226.0532,26.7330,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.1253,0.3710,0.0000,0.0000,56.0554,2.2788,0.0000,0.0000,2.3714,0.0949,0.0000,0.0000,14.5670,0.5832,0.0000,0.0000
2016.75,295,'C620',22726.9766,5990.5977,315.2945,400.5623,12.8739,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,65.5466,0.7209,0.0000,0.0000,262.1862,2.8837,0.0000,0.0000,0.0000,12.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.8100,0.9728,0.0000,0.0000,0.8455,0.0641,0.0000,0.0000,400.5623,12.8739,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.2740,0.6092,0.0000,0.0000,167.5404,3.7423,0.0000,0.0000,6.4507,0.1447,0.0000,0.0000,39.6254,0.8888,0.0000,0.0000
2017.75,295,'SYBN100',23320.7129,6098.9678,320.9984,237.4965,27.7857,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,71.2489,2.0641,0.0000,0.0000,284.9958,8.2563,0.0000,0.0000,0.0000,2.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11.6515,0.0939,0.0000,0.0000,0.3229,0.0218,0.0000,0.0000,237.4965,27.7857,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.7769,0.3966,0.0000,0.0000,60.0579,2.4364,0.0000,0.0000,2.6786,0.1068,0.0000,0.0000,16.4542,0.6563,0.0000,0.0000
2018.75,295,'C620',24040.9805,6344.6924,333.9315,396.1405,11.6125,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.8230,0.6503,0.0000,0.0000,259.2919,2.6012,0.0000,0.0000,0.0000,12.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.9456,0.1301,0.0000,0.0000,0.2764,0.0201,0.0000,0.0000,396.1405,11.6125,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28.3700,0.6308,0.0000,0.0000,174.2730,3.8747,0.0000,0.0000,6.8674,0.1528,0.0000,0.0000,42.1853,0.9388,0.0000,0.0000
2019.75,295,'SYBN100',24580.0938,6436.7871,338.7789,215.6468,25.9447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,64.6940,1.9273,0.0000,0.0000,258.7761,7.7093,0.0000,0.0000,0.0000,2.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.1711,0.3872,0.0000,0.0000,0.6234,0.0402,0.0000,0.0000,215.6468,25.9447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.3904,0.3422,0.0000,0.0000,51.5410,2.1019,0.0000,0.0000,2.2713,0.0913,0.0000,0.0000,13.9525,0.5609,0.0000,0.0000
2020.75,295,'C620',25250.0879,6658.8740,350.4678,336.2298,10.8919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,66.7536,0.7407,0.0000,0.0000,267.0143,2.9627,0.0000,0.0000,0.0000,12.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.2426,0.0315,0.0000,0.0000,0.1252,0.0089,0.0000,0.0000,336.2298,10.8919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.9956,0.5775,0.0000,0.0000,159.6876,3.5472,0.0000,0.0000,5.8973,0.1316,0.0000,0.0000,36.2264,0.8084,0.0000,0.0000
2021.75,295,'SYBN100',25810.5234,6757.0635,355.6358,201.6624,25.5365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,71.7536,2.2776,0.0000,0.0000,287.0144,9.1103,0.0000,0.0000,0.0000,2.4800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.3080,0.0042,0.0000,0.0000,0.1422,0.0093,0.0000,0.0000,201.6624,25.5365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.8252,0.3608,0.0000,0.0000,54.2118,2.2161,0.0000,0.0000,2.4597,0.0992,0.0000,0.0000,15.1093,0.6091,0.0000,0.0000
2022.75,295,'C620',26503.7500,6986.4800,367.7107,354.3176,11.0957,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,67.7791,0.7274,0.0000,0.0000,271.1164,2.9096,0.0000,0.0000,0.0000,12.9200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.8605,0.0832,0.0000,0.0000,0.2638,0.0183,0.0000,0.0000,354.3176,11.0957,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.6885,0.5919,0.0000,0.0000,163.9439,3.6359,0.0000,0.0000,6.2216,0.1383,0.0000,0.0000,38.2185,0.8494,0.0000,0.0000
